V_gen,V_med1,V_med2
0.0,37.0,27.0
0.002,25.0,19.0
0.005,22.0,23.0
0.007,19.0,18.0
0.01,18.0,18.0
0.012,19.0,17.0
0.015,20.0,21.0
0.017,14.0,16.0
0.02,15.0,13.0
0.022,13.0,16.0
0.024,19.0,18.0
0.027,18.0,18.0
0.029,17.0,19.0
0.032,19.0,17.0
0.034,21.0,20.0
0.037,20.0,17.0
0.039,19.0,18.0
0.042,19.0,22.0
0.044,16.0,22.0
0.046,21.0,23.0
0.049,25.0,27.0
0.051,31.0,30.0
0.054,31.0,32.0
0.056,35.0,33.0
0.059,32.0,35.0
0.061,32.0,32.0
0.064,32.0,32.0
0.066,34.0,33.0
0.068,27.0,28.0
0.071,27.0,29.0
0.073,26.0,27.0
0.076,24.0,22.0
0.078,23.0,23.0
0.081,23.0,22.0
0.083,19.0,26.0
0.085,21.0,26.0
0.088,23.0,24.0
0.09,21.0,22.0
0.093,27.0,28.0
0.095,26.0,22.0
0.098,18.0,26.0
0.1,29.0,29.0
0.103,30.0,33.0
0.105,29.0,29.0
0.107,30.0,35.0
0.11,33.0,34.0
0.112,40.0,38.0
0.115,39.0,40.0
0.117,36.0,34.0
0.12,42.0,42.0
0.122,37.0,36.0
0.125,40.0,37.0
0.127,35.0,39.0
0.129,42.0,34.0
0.132,38.0,34.0
0.134,32.0,34.0
0.137,34.0,34.0
0.139,33.0,33.0
0.142,35.0,35.0
0.144,33.0,29.0
0.147,31.0,33.0
0.149,30.0,28.0
0.151,34.0,36.0
0.154,35.0,31.0
0.156,33.0,31.0
0.159,37.0,37.0
0.161,34.0,38.0
0.164,37.0,34.0
0.166,43.0,45.0
0.169,45.0,43.0
0.171,45.0,46.0
0.173,47.0,46.0
0.176,44.0,48.0
0.178,48.0,46.0
0.181,46.0,50.0
0.183,49.0,47.0
0.186,50.0,51.0
0.188,50.0,43.0
0.191,40.0,50.0
0.193,48.0,41.0
0.195,42.0,43.0
0.198,42.0,41.0
0.2,45.0,37.0
0.203,38.0,44.0
0.205,41.0,39.0
0.208,39.0,46.0
0.21,44.0,45.0
0.213,38.0,45.0.007
0.215,45.0,40.0
0.217,42.0,48.0
0.22,40.0,51.0
0.222,52.0,45.0
0.225,51.0,51.0
0.227,49.0,49.0
0.23,52.0,50.0
0.232,50.0,54.0
0.234,53.0,58.0
0.237,57.0,59.0
0.239,57.0,58.0
0.242,54.0,61.0
0.244,58.0,57.0
0.247,60.0,53.0
0.249,58.0,57.0
0.252,55.0,55.0
0.254,53.0,54.0
0.256,49.0,55.0
0.259,54.0,51.0
0.261,50.0,52.0
0.264,54.0,50.0
0.266,55.0,47.0
0.269,57.0,54.0
0.271,57.0,53.0
0.274,53.0,52.0
0.276,57.0,60.0
0.278,57.0,55.0
0.281,54.0,58.0
0.283,60.0,58.0
0.286,54.0,59.0
0.288,67.0,60.0
0.291,61.0,67.0
0.293,64.0,67.0
0.296,68.0,64.0
0.298,70.0,71.0
0.3,69.0,73.0
0.303,70.0,67.0
0.305,71.0,63.0
0.308,69.0,65.0
0.31,64.0,70.0
0.313,64.0,64.0
0.315,64.0,65.0
0.318,67.0,64.0
0.32,67.0,65.0
0.322,61.0,63.0
0.325,66.0,66.0
0.327,63.0,66.0
0.33,69.0,62.0
0.332,63.0,66.0
0.335,65.0,69.0
0.337,65.0,65.0
0.34,73.0,70.0
0.342,74.0,75.0
0.344,73.0,73.0
0.347,72.0,76.0
0.349,77.0,79.0
0.352,81.0,82.0
0.354,79.0,80.0
0.357,79.0,82.0
0.359,82.0,83.0
0.362,86.0,82.0.007
0.364,84.0,81.0
0.366,80.0,76.0
0.369,75.0,74.0
0.371,76.0,73.0
0.374,78.0,80.0
0.376,80.0,74.0
0.379,73.0,71.0
0.381,79.0,71.0
0.383,75.0,77.0
0.386,74.0,75.0
0.388,80.0,75.0
0.391,76.0,81.0
0.393,81.0,78.0
0.396,89.0,81.0
0.398,84.0,82.0
0.401,87.0,86.0
0.403,88.0,91.0
0.405,95.0,88.0.007
0.408,93.0,89.0
0.41,95.0,93.0
0.413,90.0,98.0
0.415,93.0,97.0
0.418,91.0,97.0
0.42,93.0,92.0
0.423,93.0,89.0
0.425,89.0,85.0
0.427,90.0,86.0
0.43,90.0,84.0
0.432,91.0,90.0
0.435,87.0,91.0
0.437,86.0,85.0
0.44,88.0,86.0
0.442,92.0,89.0
0.445,91.0,91.0
0.447,92.0,92.0
0.449,93.0,90.0
0.452,99.0,92.0
0.454,97.0,98.0
0.457,95.0,102.0
0.459,101.0,102.0
0.462,102.0,99.0
0.464,102.0,108.0
0.467,103.0,111.0
0.469,108.0,106.0
0.471,107.0,103.0
0.474,103.0,105.0
0.476,109.0,103.0
0.479,101.0,98.0
0.481,99.0,102.0
0.484,102.0,104.0
0.486,100.0,97.0
0.489,99.0,97.0
0.491,100.0,102.0
0.493,97.0,99.0
0.496,106.0,104.0
0.498,102.0,104.0
0.501,105.0,100.0
0.503,102.0,101.0
0.506,107.0,106.0
0.508,111.0,106.0
0.511,111.0,107.0
0.513,117.0,113.0
0.515,112.0,111.0
0.518,116.0,117.0
0.52,117.0,116.0
0.523,115.0,117.0
0.525,118.0,115.0
0.528,120.0,118.0
0.53,117.0,115.0
0.532,117.0,116.0
0.535,115.0,110.0
0.537,112.0,110.0
0.54,110.0,113.0
0.542,112.0,109.0
0.545,114.0,114.0
0.547,116.0,116.0
0.55,114.0,116.0
0.552,115.0,114.0
0.554,114.0,115.0
0.557,114.0,119.0
0.559,118.0,118.0
0.562,120.0,117.0
0.564,118.0,119.0
0.567,120.0,124.0
0.569,122.0,123.0
0.572,128.0,128.0
0.574,130.0,128.0
0.576,127.0,127.0
0.579,133.0,130.0
0.581,129.0,131.0
0.584,128.0,127.0
0.586,131.0,125.0
0.589,129.0,129.0
0.591,128.0,126.0
0.594,124.0,126.0
0.596,122.0,123.0
0.598,129.0,120.0
0.601,121.0,125.0
0.603,127.0,125.0
0.606,129.0,126.0
0.608,126.0,126.0
0.611,127.0,124.0
0.613,125.0,129.0
0.616,130.0,130.0
0.618,128.0,133.0
0.62,135.0,135.0
0.623,133.0,141.0
0.625,141.0,138.0
0.628,138.0,139.0
0.63,140.0,139.0
0.633,139.0,140.0
0.635,144.0,138.0
0.638,143.0,142.0
0.64,142.0,141.0
0.642,140.0,139.0
0.645,137.0,140.0
0.647,134.0,133.0
0.65,136.0,137.0
0.652,134.0,136.0
0.655,137.0,137.0
0.657,142.0,135.0
0.66,139.0,135.0
0.662,139.0,136.0
0.664,140.0,142.0
0.667,138.0,142.0
0.669,138.0,139.0
0.672,144.0,146.0
0.674,144.0,146.0
0.677,148.0,147.0
0.679,147.0,151.0
0.681,154.0,150.0
0.684,150.0,156.0
0.686,155.0,154.0
0.689,157.0,152.0
0.691,150.0,149.0
0.694,148.0,147.0
0.696,146.0,146.0
0.699,146.0,146.0
0.701,151.0,147.0
0.703,144.0,143.0
0.706,145.0,150.0
0.708,151.0,149.0
0.711,151.0,148.0
0.713,149.0,152.0
0.716,151.0,148.0
0.718,152.0,152.0
0.721,154.0,154.0
0.723,157.0,157.0
0.725,158.0,155.0
0.728,156.0,156.0
0.73,163.0,161.0
0.733,165.0,163.0
0.735,164.0,162.0
0.738,165.0,168.0
0.74,166.0,164.0
0.743,163.0,161.0
0.745,162.0,161.0
0.747,162.0,158.0
0.75,158.0,159.0
0.752,158.0,159.0
0.755,160.0,156.0
0.757,156.0,156.0
0.76,158.0,160.0
0.762,163.0,155.0
0.765,155.0,161.0
0.767,157.0,164.0
0.769,159.0,160.0
0.772,164.0,161.0
0.774,167.0,166.0
0.777,164.0,170.0
0.779,168.0,173.0
0.782,170.0,168.0
0.784,175.0,173.0
0.787,173.0,178.0
0.789,171.0,178.0
0.791,178.0,180.0
0.794,174.0,174.0
0.796,177.0,175.0
0.799,172.0,174.0
0.801,174.0,175.0
0.804,174.0,173.0
0.806,168.0,168.0
0.809,171.0,172.0
0.811,172.0,170.0
0.813,171.0,174.0
0.816,173.0,168.0
0.818,160.0,172.0
0.821,173.0,175.0
0.823,171.0,174.0
0.826,174.0,173.0
0.828,180.0,177.0
0.83,178.0,181.0
0.833,182.0,182.0
0.835,182.0,184.0
0.838,188.0,190.0
0.84,183.0,187.0
0.843,186.0,188.0
0.845,188.0,183.0
0.848,187.0,185.0
0.85,185.0,183.0
0.852,183.0,185.0
0.855,186.0,182.0
0.857,181.0,184.0
0.86,181.0,177.0
0.862,180.0,183.0
0.865,181.0,186.0
0.867,185.0,184.0
0.87,181.0,183.0
0.872,183.0,181.0
0.874,185.0,183.0
0.877,188.0,190.0
0.879,191.0,187.0
0.882,192.0,187.0
0.884,189.0,193.0
0.887,192.0,195.0
0.889,197.0,197.0
0.892,200.0,202.0
0.894,201.0,194.0
0.896,204.0,198.0
0.899,200.0,201.0
0.901,195.0,196.0
0.904,198.0,198.0
0.906,197.0,192.0
0.909,196.0,192.0
0.911,199.0,193.0
0.914,195.0,191.0
0.916,191.0,195.0
0.918,191.0,195.0
0.921,198.0,196.0
0.923,195.0,194.0
0.926,198.0,197.0
0.928,196.0,194.0
0.931,199.0,195.0
0.933,198.0,203.0
0.936,205.0,204.0
0.938,207.0,204.0
0.94,206.0,209.0
0.943,210.0,209.0
0.945,214.0,211.0
0.948,214.0,212.0
0.95,213.0,211.0
0.953,209.0,211.0
0.955,217.0,212.0
0.957,215.0,212.0
0.96,206.0,205.0
0.962,204.0,207.0
0.965,204.0,203.0
0.967,204.0,203.0
0.97,205.0,205.0
0.972,203.0,201.0
0.975,204.0,202.0
0.977,203.0,205.0
0.979,209.0,208.0
0.982,206.0,209.0
0.984,206.0,210.0
0.987,211.0,208.0
0.989,215.0,211.0
0.992,212.0,216.0
0.994,213.0,217.0
0.997,216.0,221.0
0.999,220.0,222.0
1.001,222.0,220.0
1.004,226.0,220.0
1.006,226.0,226.0
1.009,227.0,221.0
1.011,225.0,221.0
1.014,220.0,223.0
1.016,220.0,217.0
1.019,215.0,216.0
1.021,219.0,220.0
1.023,221.0,219.0
1.026,214.0,214.0
1.028,219.0,219.0
1.031,219.0,221.0
1.033,218.0,221.0
1.036,219.0,221.0
1.038,218.0,221.0
1.041,219.0,225.0
1.043,220.0,219.0
1.045,225.0,222.0
1.048,227.0,225.0
1.05,228.0,226.0
1.053,233.0,228.0
1.055,235.0,233.0
1.058,236.0,237.0
1.06,235.0,233.0
1.063,238.0,234.0
1.065,234.0,234.0
1.067,237.0,236.0
1.07,232.0,233.0
1.072,235.0,229.0
1.075,228.0,232.0
1.077,229.0,228.0
1.08,231.0,230.0
1.082,230.0,232.0
1.085,233.0,226.0
1.087,227.0,232.0
1.089,232.0,227.0
1.092,228.0,232.0
1.094,234.0,232.0
1.097,235.0,236.0
1.099,233.0,240.0
1.102,235.0,241.0
1.104,240.0,242.0
1.106,244.0,246.0
1.109,245.0,248.0
1.111,243.0,243.0
1.114,244.0,249.0
1.116,244.0,245.0
1.119,248.0,251.0
1.121,250.0,247.0
1.124,244.0,239.0
1.126,241.0,243.0
1.128,241.0,239.0
1.131,241.0,244.0
1.133,242.0,244.0
1.136,239.0,238.0
1.138,242.0,239.0
1.141,239.0,246.0
1.143,243.0,242.0
1.146,242.0,245.0
1.148,249.0,249.0
1.15,244.0,245.0
1.153,248.0,251.0
1.155,255.0,251.0
1.158,250.0,252.0
1.16,255.0,258.0
1.163,256.0,259.0
1.165,259.0,258.0
1.168,262.0,256.0
1.17,260.0,260.0
1.172,256.0,259.0
1.175,255.0,252.0
1.177,254.0,253.0
1.18,251.0,254.0
1.182,255.0,252.0
1.185,250.0,253.0
1.187,254.0,250.0
1.19,253.0,252.0
1.192,252.0,251.0
1.194,256.0,253.0
1.197,253.0,254.0
1.199,260.0,258.0
1.202,262.0,260.0
1.204,263.0,260.0
1.207,262.0,264.0
1.209,263.0,266.0
1.212,267.0,268.0
1.214,268.0,270.0
1.216,270.0,267.0
1.219,268.0,273.0
1.221,273.0,266.0
1.224,270.0,267.0
1.226,269.0,267.0
1.229,264.0,263.0
1.231,265.0,268.0
1.234,264.0,264.0
1.236,267.0,264.0
1.238,263.0,263.0
1.241,262.0,268.0
1.243,263.0,263.0
1.246,261.0,267.0
1.248,270.0,263.0
1.251,268.0,269.0
1.253,270.0,267.0
1.255,268.0,273.0
1.258,271.0,277.0
1.26,277.0,273.0
1.263,279.0,280.0
1.265,277.0,277.0
1.268,280.0,285.0
1.27,283.0,280.0
1.273,285.0,283.0
1.275,281.0,279.0
1.277,279.0,281.0
1.28,278.0,279.0
1.282,282.0,282.0
1.285,279.0,277.0
1.287,277.0,279.0
1.29,276.0,281.0
1.292,274.0,274.0
1.295,281.0,280.0
1.297,279.0,274.0
1.299,280.0,277.0
1.302,277.0,274.0
1.304,280.0,280.0
1.307,283.0,276.0
1.309,281.0,280.0
1.312,277.0,284.0
1.314,280.0,287.0
1.317,279.0,287.0
1.319,285.0,287.0
1.321,285.0,290.0
1.324,287.0,288.0
1.326,294.0,292.0
1.329,295.0,295.0
1.331,292.0,295.0
1.334,295.0,295.0
1.336,295.0,298.0
1.339,297.0,297.0
1.341,294.0,296.0
1.343,302.0,295.0
1.346,299.0,295.0
1.348,294.0,290.0
1.351,295.0,293.0
1.353,292.0,294.0
1.356,292.0,291.0
1.358,291.0,292.0
1.361,290.0,290.0
1.363,293.0,292.0
1.365,293.0,289.0
1.368,294.0,294.0
1.37,294.0,292.0
1.373,296.0,291.0
1.375,295.0,293.0
1.378,296.0,293.0
1.38,296.0,296.0
1.383,299.0,296.0
1.385,299.0,300.0
1.387,298.0,307.0
1.39,303.0,310.0
1.392,308.0,307.0
1.395,311.0,305.0
1.397,308.0,308.0
1.4,312.0,312.0
1.402,313.0,308.0
1.404,315.0,311.0
1.407,310.0,309.0
1.409,307.0,305.0
1.412,306.0,307.0
1.414,303.0,307.0
1.417,308.0,303.0
1.419,303.0,303.0
1.422,303.0,305.0
1.424,301.0,306.0
1.426,304.0,301.0
1.429,304.0,307.0
1.431,307.0,306.0
1.434,305.0,311.0
1.436,308.0,308.0
1.439,309.0,313.0
1.441,313.0,310.0
1.444,312.0,318.0
1.446,314.0,316.0
1.448,320.0,318.0
1.451,322.0,318.0
1.453,323.0,324.0
1.456,329.0,320.0
1.458,323.0,321.0
1.461,323.0,324.0
1.463,325.0,323.0
1.466,322.0,318.0
1.468,319.0,314.0
1.47,317.0,313.0
1.473,319.0,319.0
1.475,315.0,316.0
1.478,317.0,316.0
1.48,318.0,313.0
1.483,315.0,315.0
1.485,315.0,320.0
1.488,317.0,318.0
1.49,321.0,319.0
1.492,322.0,324.0
1.495,321.0,327.0
1.497,325.0,330.0
1.5,332.0,328.0
1.502,334.0,330.0
1.505,331.0,336.0
1.507,333.0,335.0
1.51,337.0,335.0
1.512,335.0,330.0
1.514,337.0,332.0
1.517,332.0,330.0
1.519,327.0,328.0
1.522,329.0,331.0
1.524,326.0,324.0
1.527,329.0,329.0
1.529,325.0,325.0
1.532,326.0,326.0
1.534,326.0,327.0
1.536,329.0,329.0
1.539,328.0,332.0
1.541,333.0,330.0
1.544,334.0,336.0
1.546,333.0,335.0
1.549,340.0,342.0
1.551,345.0,343.0
1.553,342.0,343.0
1.556,342.0,347.0
1.558,344.0,344.0
1.561,343.0,342.0
1.563,348.0,345.0
1.566,347.0,339.0
1.568,340.0,343.0
1.571,343.0,337.0
1.573,341.0,339.0
1.575,337.0,341.0
1.578,338.0,337.0
1.58,343.0,342.0
1.583,335.0,336.0
1.585,343.0,336.0
1.588,343.0,338.0
1.59,343.0,339.0
1.593,340.0,342.0
1.595,349.0,348.0
1.597,351.0,350.0
1.6,351.0,348.0
1.602,354.0,358.0
1.605,356.0,355.0
1.607,354.0,355.0
1.61,358.0,354.0
1.612,359.0,356.0
1.615,361.0,354.0
1.617,361.0,355.0
1.619,354.0,351.0
1.622,352.0,350.0
1.624,349.0,352.0
1.627,347.0,354.0
1.629,348.0,351.0
1.632,349.0,347.0
1.634,350.0,350.0
1.637,350.0,351.0
1.639,353.0,348.0
1.641,350.0,351.0
1.644,351.0,350.0
1.646,352.0,352.0
1.649,355.0,356.0
1.651,359.0,360.0
1.654,364.0,364.0
1.656,366.0,370.0
1.659,366.0,367.0
1.661,368.0,371.0
1.663,370.0,368.0
1.666,370.0,373.0
1.668,368.0,367.0
1.671,367.0,367.0
1.673,366.0,362.0
1.676,360.0,359.0
1.678,362.0,359.0
1.681,359.0,364.0
1.683,362.0,365.0
1.685,363.0,366.0
1.688,362.0,364.0
1.69,363.0,364.0
1.693,364.0,366.0
1.695,368.0,367.0
1.698,368.0,365.0
1.7,369.0,369.0
1.702,377.0,372.0
1.705,372.0,374.0
1.707,374.0,380.0
1.71,383.0,375.0
1.712,378.0,378.0
1.715,382.0,376.0
1.717,381.0,380.0
1.72,377.0,375.0
1.722,374.0,376.0
1.724,370.0,374.0
1.727,374.0,370.0
1.729,368.0,373.0
1.732,372.0,369.0
1.734,374.0,370.0
1.737,373.0,373.0
1.739,376.0,376.0
1.742,373.0,374.0
1.744,378.0,378.0
1.746,383.0,383.0
1.749,387.0,385.0
1.751,386.0,386.0
1.754,389.0,389.0
1.756,390.0,392.0
1.759,393.0,392.0
1.761,387.0,385.0
1.764,387.0,386.0
1.766,386.0,382.0
1.768,380.0,382.0
1.771,385.0,384.0
1.773,381.0,378.0
1.776,382.0,381.0
1.778,381.0,381.0
1.781,381.0,387.0
1.783,384.0,384.0
1.786,386.0,387.0
1.788,388.0,389.0
1.79,389.0,391.0
1.793,397.0,396.0
1.795,400.0,394.0
1.798,400.0,399.0
1.8,397.0,400.0
1.803,397.0,395.0
1.805,400.0,398.0
1.808,398.0,395.0
1.81,395.0,393.0
1.812,392.0,390.0
1.815,393.0,393.0
1.817,392.0,392.0
1.82,391.0,387.0
1.822,392.0,389.0
1.825,392.0,392.0
1.827,395.0,390.0
1.83,392.0,397.0
1.832,395.0,396.0
1.834,399.0,405.0
1.837,403.0,405.0
1.839,408.0,405.0
1.842,409.0,409.0
1.844,407.0,408.0
1.847,410.0,407.0
1.849,405.0,408.0
1.851,407.0,403.0
1.854,400.0,400.0
1.856,399.0,399.0
1.859,399.0,400.0
1.861,403.0,400.0
1.864,398.0,397.0
1.866,404.0,402.0
1.869,400.0,403.0
1.871,401.0,405.0
1.873,406.0,409.0
1.876,408.0,408.0
1.878,408.0,413.0
1.881,412.0,418.0
1.883,414.0,418.0
1.886,416.0,420.0
1.888,416.0,421.0
1.891,417.0,418.0
1.893,416.0,418.0
1.895,415.0,417.0
1.898,410.0,408.0
1.9,411.0,410.0
1.903,414.0,408.0
1.905,407.0,408.0
1.908,407.0,412.0
1.91,408.0,410.0
1.913,412.0,410.0
1.915,410.0,414.0
1.917,415.0,416.0
1.92,418.0,420.0
1.922,423.0,423.0
1.925,421.0,428.0
1.927,425.0,425.0
1.93,429.0,429.0
1.932,429.0,424.0
1.935,427.0,424.0
1.937,424.0,424.0
1.939,426.0,420.0
1.942,422.0,419.0
1.944,422.0,424.0
1.947,417.0,420.0
1.949,421.0,422.0
1.952,421.0,419.0
1.954,422.0,421.0
1.957,418.0,422.0
1.959,423.0,420.0
1.961,422.0,427.0
1.964,422.0,429.0
1.966,424.0,428.0
1.969,432.0,431.0
1.971,431.0,437.0
1.974,435.0,435.0
1.976,434.0,444.0
1.979,439.0,435.0
1.981,434.0,434.0
1.983,437.0,436.0
1.986,432.0,434.0
1.988,434.0,431.0
1.991,428.0,433.0
1.993,431.0,426.0
1.996,431.0,430.0
1.998,430.0,429.0
2.0,428.0,430.0
2.003,431.0,434.0
2.005,436.0,434.0
2.008,437.0,436.0
2.01,434.0,438.0
2.013,441.0,444.0
2.015,441.0,446.0
2.018,446.0,446.0
2.02,450.0,448.0
2.022,450.0,449.0
2.025,447.0,445.0
2.027,446.0,443.0
2.03,448.0,441.0
2.032,444.0,446.0
2.035,444.0,441.0
2.037,443.0,441.0
2.04,442.0,438.0
2.042,438.0,441.0
2.044,443.0,438.0
2.047,439.0,440.0
2.049,440.0,440.0
2.052,447.0,450.0
2.054,448.0,448.0
2.057,451.0,453.0
2.059,456.0,455.0
2.062,454.0,459.0
2.064,455.0,455.0
2.066,459.0,460.0
2.069,461.0,461.0
2.071,459.0,457.0
2.074,458.0,451.0
2.076,455.0,458.0
2.079,452.0,448.0
2.081,448.0,448.0
2.084,448.0,449.0
2.086,450.0,450.0
2.088,452.0,450.0
2.091,448.0,449.0
2.093,455.0,450.0
2.096,453.0,452.0
2.098,457.0,457.0
2.101,461.0,462.0
2.103,464.0,465.0
2.106,466.0,470.0
2.108,466.0,473.0
2.11,469.0,469.0
2.113,467.0,471.0
2.115,470.0,469.0
2.118,464.0,461.0
2.12,463.0,462.0
2.123,460.0,459.0
2.125,463.0,461.0
2.128,461.0,461.0
2.13,462.0,467.0
2.132,463.0,460.0
2.135,463.0,463.0
2.137,460.0,464.0
2.14,460.0,466.0
2.142,464.0,465.0
2.145,472.0,469.0
2.147,471.0,473.0
2.149,474.0,475.0
2.152,472.0,479.0
2.154,480.0,473.0
2.157,481.0,476.0
2.159,473.0,476.0
2.162,477.0,477.0
2.164,472.0,470.0
2.167,475.0,469.0
2.169,470.0,475.0
2.171,470.0,471.0
2.174,469.0,466.0
2.176,468.0,476.0
2.179,472.0,470.0
2.181,469.0,472.0
2.184,470.0,473.0
2.186,472.0,476.0
2.189,474.0,474.0
2.191,478.0,479.0
2.193,479.0,484.0
2.196,483.0,485.0
2.198,485.0,483.0
2.201,490.0,485.0
2.203,491.0,492.0
2.206,489.0,487.0
2.208,487.0,487.0
2.211,482.0,485.0
2.213,485.0,484.0
2.215,484.0,487.0
2.218,483.0,481.0
2.22,480.0,481.0
2.223,481.0,481.0
2.225,483.0,480.0
2.228,485.0,483.0
2.23,481.0,480.0
2.233,485.0,480.0
2.235,482.0,485.0
2.237,491.0,485.0
2.24,485.0,487.0
2.242,491.0,494.0
2.245,495.0,492.0
2.247,492.0,496.0
2.25,498.0,500.0
2.252,494.0,495.0
2.255,499.0,496.0
2.257,493.0,495.0
2.259,499.0,493.0
2.262,491.0,490.0
2.264,491.0,490.0
2.267,491.0,490.0
2.269,494.0,490.0
2.272,491.0,492.0
2.274,495.0,491.0
2.277,490.0,493.0
2.279,490.0,494.0
2.281,495.0,492.0
2.284,494.0,494.0
2.286,494.0,495.0
2.289,499.0,500.0
2.291,498.0,501.0
2.294,500.0,505.0
2.296,508.0,509.0
2.298,509.0,508.0
2.301,513.0,511.0
2.303,510.0,510.0
2.306,510.0,508.0
2.308,509.0,507.0
2.311,506.0,507.0
2.313,501.0,500.0
2.316,508.0,504.0
2.318,506.0,503.0
2.32,506.0,502.0
2.323,504.0,500.0
2.325,500.0,498.0
2.328,499.0,504.0
2.33,505.0,504.0
2.333,502.0,504.0
2.335,510.0,509.0
2.338,506.0,510.0
2.34,510.0,509.0
2.342,513.0,516.0
2.345,517.0,514.0
2.347,515.0,521.0
2.35,520.0,523.0
2.352,520.0,521.0
2.355,519.0,516.0
2.357,523.0,520.0
2.36,518.0,518.0
2.362,514.0,516.0
2.364,511.0,517.0
2.367,516.0,511.0
2.369,514.0,514.0
2.372,510.0,513.0
2.374,510.0,514.0
2.377,513.0,515.0
2.379,513.0,511.0
2.382,517.0,513.0
2.384,514.0,516.0
2.386,515.0,523.0
2.389,516.0,522.0
2.391,522.0,527.0
2.394,526.0,526.0
2.396,525.0,528.0
2.399,530.0,530.0
2.401,529.0,532.0
2.404,533.0,529.0
2.406,532.0,529.0
2.408,533.0,530.0
2.411,528.0,525.0
2.413,527.0,523.0
2.416,527.0,525.0
2.418,528.0,527.0
2.421,523.0,523.0
2.423,525.0,528.0
2.426,521.0,522.0
2.428,521.0,524.0
2.43,523.0,526.0
2.433,527.0,533.0
2.435,529.0,535.0
2.438,531.0,531.0
2.44,533.0,536.0
2.443,537.0,536.0
2.445,537.0,540.0
2.447,541.0,536.0
2.45,544.0,542.0
2.452,546.0,542.0
2.455,540.0,540.0
2.457,541.0,540.0
2.46,543.0,538.0
2.462,539.0,539.0
2.465,543.0,535.0
2.467,540.0,538.0
2.469,537.0,534.0
2.472,533.0,536.0
2.474,540.0,538.0
2.477,538.0,540.0
2.479,537.0,533.0
2.482,538.0,538.0
2.484,539.0,539.0
2.487,541.0,541.0
2.489,539.0,538.0
2.491,546.0,548.0
2.494,546.0,547.0
2.496,543.0,548.0
2.499,549.0,550.0
2.501,550.0,552.0
2.504,554.0,555.0
2.506,551.0,553.0
2.509,554.0,555.0
2.511,555.0,555.0
2.513,553.0,548.0
2.516,548.0,550.0
2.518,552.0,550.0
2.521,547.0,548.0
2.523,546.0,544.0
2.526,548.0,547.0
2.528,548.0,546.0
2.531,547.0,550.0
2.533,550.0,546.0
2.535,552.0,549.0
2.538,554.0,548.0
2.54,548.0,555.0
2.543,552.0,552.0
2.545,557.0,558.0
